Access-Control-Allow-Origin: *
Origin: file://
Origin: http://[::1]
Origin: http://127.0.0.1
Origin: http://attacker.com
Origin: http://evil.com
Origin: http://evil.com%60legit.com
Origin: http://evil.com/https://legit.com
Origin: http://evil.com/path?x=https://legit.com
Origin: http://evillegit.com
Origin: http://LEGIT.COM
Origin: http://legit.com%0d%0aHost:evil.com
Origin: http://legit.com%40evil.com
Origin: http://legit.com.evil.com
Origin: http://legit.com:8080
Origin: http://legit.com@evil.com
Origin: http://localhost
Origin: http://notlegit.com
Origin: https://attacker.com
Origin: https://evil%252ecom
Origin: https://evil.com
Origin: https://evil.com#legit.com
Origin: https://evil.legit.com.evil.com
Origin: https://legit.com%60.evil.com
Origin: https://legit.com.evil.com
Origin: https://legit.com:443
Origin: https://legit.com?.evil.com
Origin: https://legit.com_.evil.com
Origin: https://localhost
Origin: https://sub.evil.com
Origin: https://xlegit.com
Origin: null
